   0.0000000000000000      ,  0.15405668630370556      ,   3.4953059879508641E-002
  0.21686095316951293      ,  0.15405233072811014      ,   3.4937130754173366E-002
  0.43372190633902585      ,  0.15403927068664081      ,   3.4922800795474759E-002
  0.65058285950853878      ,  0.15401751181651044      ,   3.4910058456279536E-002
  0.86744381267805171      ,  0.15398705871203811      ,   3.4898895673169318E-002
   1.0843047658475646      ,  0.15394791492831353      ,   3.4889307857347666E-002
   1.3011657190170776      ,  0.15390008298332014      ,   3.4881293889261908E-002
   1.5180266721865907      ,  0.15384356435852264      ,   3.4874856116931835E-002
   1.7348876253561034      ,  0.15377835949791585      ,   3.4870000357984834E-002
   1.9517485785256161      ,  0.15370446780553551      ,   3.4866735905399529E-002
   2.1686095316951293      ,  0.15362188764142851      ,   3.4865075536963483E-002
   2.3854704848646424      ,  0.15353061631607939      ,   3.4865035528456365E-002
   2.6023314380341551      ,  0.15343065008328369      ,   3.4866635670572160E-002
   2.8191923912036678      ,  0.15332198413146569      ,   3.4869899289599500E-002
   3.0360533443731814      ,  0.15320461257342649      ,   3.4874853271882569E-002
   3.2529142975426941      ,  0.15307852843451430      ,   3.4881528092089532E-002
   3.4697752507122068      ,  0.15294372363920214      ,   3.4889957845318641E-002
   3.6866362038817195      ,  0.15280018899606343      ,   3.4900180283078765E-002
   3.9034971570512322      ,  0.15264791418112073      ,   3.4912236853182003E-002
   4.1203581102207458      ,  0.15248688771955890      ,   3.4926172743593074E-002
   4.3372190633902585      ,  0.15231709696577667      ,   3.4942036930283207E-002
   4.5540800165597712      ,  0.15213852808175890      ,   3.4959882229140989E-002
   4.7709409697292848      ,  0.15195116601374364      ,   3.4979765351996643E-002
   4.9878019228987975      ,  0.15175499446716012      ,   3.5001746966821519E-002
   5.2046628760683102      ,  0.15154999587981119      ,   3.5025891762168269E-002
   5.4215238292378229      ,  0.15133615139327111      ,   3.5052268515922518E-002
   5.6383847824073356      ,  0.15111344082246639      ,   3.5080950168441302E-002
   5.8552457355768484      ,  0.15088184262340748      ,   3.5112013900157488E-002
   6.0721066887463628      ,  0.15064133385904105      ,   3.5145541213736572E-002
   6.2889676419158755      ,  0.15039189016317600      ,   3.5181618020874425E-002
   6.5058285950853882      ,  0.15013348570245591      ,   3.5220334733831404E-002
   6.7226895482549009      ,  0.14986609313632873      ,   3.5261786361803125E-002
   6.9395505014244137      ,  0.14958968357497188      ,   3.5306072612233487E-002
   7.1564114545939264      ,  0.14930422653513289      ,   3.5353297997179907E-002
   7.3732724077634391      ,  0.14900968989382946      ,   3.5403571944848396E-002
   7.5901333609329518      ,  0.14870603983986599      ,   3.5457008916419307E-002
   7.8069943141024645      ,  0.14839324082310926      ,   3.5513728528292397E-002
   8.0238552672719781      ,  0.14807125550147288      ,   3.5573855679884664E-002
   8.2407162204414917      ,  0.14774004468555013      ,   3.5637520687120672E-002
   8.4575771736110053      ,  0.14739956728083481      ,   3.5704859421761305E-002
   8.6744381267805171      ,  0.14704978022747250      ,   3.5776013456723765E-002
   8.8912990799500307      ,  0.14669063843746966      ,   3.5851130217551326E-002
   9.1081600331195425      ,  0.14632209472930113      ,   3.5930363140199102E-002
   9.3250209862890561      ,  0.14594409975983696      ,   3.6013871835307520E-002
   9.5418819394585697      ,  0.14555660195352255      ,   3.6101822259144302E-002
   9.7587428926280815      ,  0.14515954742872844      ,   3.6194386891401087E-002
   9.9756038457975951      ,  0.14475287992119792      ,   3.6291744920039171E-002
   10.192464798967109      ,  0.14433654070450100      ,   3.6394082433387785E-002
   10.409325752136620      ,  0.14391046850741587      ,   3.6501592619702927E-002
   10.626186705306134      ,  0.14347459942814525      ,   3.6614475974406903E-002
   10.843047658475646      ,  0.14302886684527297      ,   3.6732940515234437E-002
   11.059908611645159      ,  0.14257320132537085      ,   3.6857202005520569E-002
   11.276769564814671      ,  0.14210753052714631      ,   3.6987484185874879E-002
   11.493630517984185      ,  0.14163177910203573      ,   3.7124019014495031E-002
   11.710491471153697      ,  0.14114586859113265      ,   3.7267046916383155E-002
   11.927352424323212      ,  0.14064971731833531      ,   3.7416817041736779E-002
   12.144213377492726      ,  0.14014324027960454      ,   3.7573587533797762E-002
   12.361074330662237      ,  0.13962634902820761      ,   3.7737625806450986E-002
   12.577935283831751      ,  0.13909895155582555      ,   3.7909208831877962E-002
   12.794796237001263      ,  0.13856095216939152      ,   3.8088623438578793E-002
   13.011657190170776      ,  0.13801225136353393      ,   3.8276166620088377E-002
   13.228518143340288      ,  0.13745274568847782      ,   3.8472145854725373E-002
   13.445379096509802      ,  0.13688232761326671      ,   3.8676879436722697E-002
   13.662240049679314      ,  0.13630088538415519      ,   3.8890696819102150E-002
   13.879101002848827      ,  0.13570830287801686      ,   3.9113938968667945E-002
   14.095961956018341      ,  0.13510445945061164      ,   3.9346958733507360E-002
   14.312822909187853      ,  0.13448922977954492      ,   3.9590121223400457E-002
   14.529683862357366      ,  0.13386248370175108      ,   3.9843804203554739E-002
   14.746544815526878      ,  0.13322408604532093      ,   4.0108398502095528E-002
   14.963405768696392      ,  0.13257389645549555      ,   4.0384308431757249E-002
   15.180266721865904      ,  0.13191176921463346      ,   4.0671952226237103E-002
   15.397127675035419      ,  0.13123755305595736      ,   4.0971762491688164E-002
   15.613988628204929      ,  0.13055109097087816      ,   4.1284186673845438E-002
   15.830849581374444      ,  0.12985222000968763      ,   4.1609687541295827E-002
   16.047710534543956      ,  0.12914077107540117      ,   4.1948743685420432E-002
   16.264571487713468      ,  0.12841656871052856      ,   4.2301850037555669E-002
   16.481432440882983      ,  0.12767943087654171      ,   4.2669518403938844E-002
   16.698293394052495      ,  0.12692916872579529      ,   4.3052278019022991E-002
   16.915154347222011      ,  0.12616558636566028      ,   4.3450676117765964E-002
   17.132015300391519      ,  0.12538848061460520      ,   4.3865278527519633E-002
   17.348876253561034      ,  0.12459764074996604      ,   4.4296670280166060E-002
   17.565737206730550      ,  0.12379284824712936      ,   4.4745456245170262E-002
   17.782598159900061      ,  0.12297387650984248      ,   4.5212261784241613E-002
   17.999459113069573      ,  0.12214049059136121      ,   4.5697733428319148E-002
   18.216320066239085      ,  0.12129244690612892      ,   4.6202539577621944E-002
   18.433181019408600      ,  0.12042949293167501      ,   4.6727371225529092E-002
   18.650041972578112      ,  0.11955136690040818      ,   4.7272942707080684E-002
   18.866902925747624      ,  0.11865779748096773      ,   4.7839992472919035E-002
   19.083763878917139      ,  0.11774850344878983      ,   4.8429283889514889E-002
   19.300624832086651      ,  0.11682319334552542      ,   4.9041606066554916E-002
   19.517485785256163      ,  0.11588156512694389      ,   4.9677774712394034E-002
   19.734346738425675      ,  0.11492330579893575      ,   5.0338633018508029E-002
   19.951207691595190      ,  0.11394809104121964      ,   5.1025052573913612E-002
   20.168068644764702      ,  0.11295558481834543      ,   5.1737934310555525E-002
   20.384929597934217      ,  0.11194543897756615      ,   5.2478209480693913E-002
   20.601790551103726      ,  0.11091729283314465      ,   5.3246840667360885E-002
   20.818651504273241      ,  0.10987077273664138      ,   5.4044822828990632E-002
   21.035512457442753      ,  0.10880549163271400      ,   5.4873184379365100E-002
   21.252373410612268      ,  0.10772104859994615      ,   5.5732988304055882E-002
   21.469234363781780      ,  0.10661702837620637      ,   5.6625333314583040E-002
   22.285560894394024      ,  0.10202891506127650      ,   6.3686738696698053E-002
   23.101887425006268      ,   9.7628077703284535E-002 ,   6.9752097775646130E-002
   23.918213955618516      ,   9.3406438484025217E-002 ,   7.4909563740190380E-002
   24.734540486230760      ,   8.9356248506784766E-002 ,   7.9240311029970215E-002
   25.550867016843004      ,   8.5470073573097757E-002 ,   8.2819052055508977E-002
   26.367193547455251      ,   8.1740780537139068E-002 ,   8.5714516700928861E-002
   27.183520078067495      ,   7.8161524212702255E-002 ,   8.7989897245190296E-002
   27.999846608679739      ,   7.4725734808734762E-002 ,   8.9703261153174063E-002
   28.816173139291983      ,   7.1427105870364591E-002 ,   9.0907934016305092E-002
   29.632499669904227      ,   6.8259582703286206E-002 ,   9.1652854762790045E-002
   30.448826200516471      ,   6.5217351260257683E-002 ,   9.1982905109070798E-002
   31.265152731128719      ,   6.2294827469308672E-002 ,   9.1939215086012965E-002
   32.081479261740967      ,   5.9486646984074514E-002 ,   9.1559446344931850E-002
   32.897805792353211      ,   5.6787655337438570E-002 ,   9.0878054829139285E-002
   33.714132322965455      ,   5.4192898480412845E-002 ,   8.9926534285651380E-002
   34.530458853577699      ,   5.1697613688890053E-002 ,   8.8733641988451642E-002
   35.346785384189943      ,   4.9297220821574950E-002 ,   8.7325607948711761E-002
   36.163111914802187      ,   4.6987313913051020E-002 ,   8.5726328798143653E-002
   36.979438445414431      ,   4.4763653086549372E-002 ,   8.3957547448710299E-002
   37.795764976026675      ,   4.2622156771576471E-002 ,   8.2039019554842760E-002
   38.612091506638919      ,   4.0558894212116510E-002 ,   7.9988667732678112E-002
   39.428418037251163      ,   3.8570078251656058E-002 ,   7.7822724424284506E-002
   40.244744567863414      ,   3.6652058381788276E-002 ,   7.5555864233022171E-002
   41.061071098475658      ,   3.4801314041637443E-002 ,   7.3201326498778529E-002
   41.877397629087902      ,   3.3014448155804503E-002 ,   7.0771028828513494E-002
   42.693724159700146      ,   3.1288180898972430E-002 ,   6.8275672248078664E-002
   43.510050690312397      ,   2.9619343675726263E-002 ,   6.5724838595367291E-002
   44.326377220924641      ,   2.8004873304537794E-002 ,   6.3127080732275798E-002
   45.142703751536885      ,   2.6441806395239364E-002 ,   6.0490006113485761E-002
   45.959030282149129      ,   2.4927273909666415E-002 ,   5.7820354213499695E-002
   46.775356812761373      ,   2.3458495895485074E-002 ,   5.5124068279493704E-002
   47.591683343373617      ,   2.2032776383538264E-002 ,   5.2406361846208990E-002
   48.408009873985861      ,   2.0647498439344540E-002 ,   4.9671780420122082E-002
   49.224336404598105      ,   1.9300119359666662E-002 ,   4.6924258713364364E-002
   50.040662935210349      ,   1.7988166005332665E-002 ,   4.4167173783158424E-002
   50.856989465822593      ,   1.6709230261743490E-002 ,   4.1403394409777070E-002
   51.673315996434837      ,   1.5460964618733983E-002 ,   3.8635327025085209E-002
   52.489642527047081      ,   1.4241077861674781E-002 ,   3.5864958484489617E-002
   53.305969057659333      ,   1.3047330865905519E-002 ,   3.3093895957491598E-002
   54.122295588271577      ,   1.1877532486780184E-002 ,   3.0323404195922849E-002
   54.938622118883821      ,   1.0729535537780686E-002 ,   2.7554440424257153E-002
   55.754948649496065      ,   9.6012328493163528E-003 ,   2.4787687083055066E-002
   56.571275180108309      ,   8.4905534009752752E-003 ,   2.2023582644543689E-002
   57.387601710720553      ,   7.3954585201280870E-003 ,   1.9262350708494795E-002
   58.203928241332804      ,   6.3139381399067189E-003 ,   1.6504027576886036E-002
   59.020254771945048      ,   5.2440071096896005E-003 ,   1.3748488497259114E-002
   59.836581302557292      ,   4.1837015513209877E-003 ,   1.0995472757181213E-002
   60.652907833169536      ,   3.1310752543764206E-003 ,   8.2446078057316283E-003
   61.469234363781780      ,   2.0841961038575011E-003 ,   5.4954325724394654E-003
   62.285560894394024      ,   1.0411425337592129E-003 ,   2.7474201495629215E-003
